id,data,localização,taxa_desemprego,ofertas_emprego,habilidades_em_demanda,media_idade,grau_escolaridade
1,45206,Houston,6.8,4894,"Agile Methodologies, Project Management",44,74
2,45801,Washington,11.1,2695,"Data Analysis, UX/UI Design, Digital Marketing",50,87
3,45563,Chicago,7.3,1174,"Agile Methodologies, Digital Marketing, Machine Learning, Cloud Computing, Cybersecurity",48,54
4,45654,Indianapolis,11.2,3708,"Cloud Computing, UX/UI Design",36,75
5,45179,New York,13.7,268,"SQL, Machine Learning, Python, Project Management, Customer Service",41,75
6,45657,Los Angeles,5.0,1785,"Cloud Computing, UX/UI Design, Project Management",37,52
7,45170,Phoenix,13.7,2784,"Data Analysis, Project Management",33,38
8,45573,San Jose,10.1,4981,"Customer Service, UX/UI Design, Cybersecurity, Python, SQL",34,44
9,45510,Austin,9.0,2453,"Digital Marketing, JavaScript",30,68
10,45336,Dallas,12.4,808,"Cloud Computing, JavaScript",39,44
11,45369,San Francisco,5.5,989,"Data Analysis, Cloud Computing",28,82
12,45778,Washington,2.3,2135,"Project Management, Digital Marketing, Agile Methodologies",27,68
13,45759,Phoenix,14.6,4054,"Agile Methodologies, JavaScript, UX/UI Design",25,88
14,45680,Los Angeles,8.2,4206,"Cybersecurity, Data Analysis",37,45
15,45578,Columbus,3.3,4005,"Project Management, Sales, UX/UI Design",35,85
16,45160,San Antonio,6.0,4147,"Sales, UX/UI Design, JavaScript, Digital Marketing",32,85
17,45541,San Jose,13.0,4580,"SQL, JavaScript, Customer Service, UX/UI Design",44,33
18,45511,Washington,14.6,4809,"Cybersecurity, JavaScript, SQL, Cloud Computing",46,89
19,45407,Jacksonville,4.5,2265,"JavaScript, Python",48,48
20,45733,San Jose,2.3,4694,"Digital Marketing, Customer Service, Cybersecurity, JavaScript, Agile Methodologies",46,46
21,45303,San Francisco,14.8,4341,"UX/UI Design, Customer Service",28,32
22,45787,Jacksonville,9.3,4254,"Data Analysis, UX/UI Design",43,38
23,45510,Seattle,14.7,3377,"Data Analysis, Customer Service, Sales, Cybersecurity",37,90
24,45657,Charlotte,2.0,1892,"Cybersecurity, Sales, Data Analysis, Project Management",36,51
25,45558,Columbus,14.4,58,"SQL, Machine Learning",44,31
26,45362,Indianapolis,7.1,3665,"Python, Agile Methodologies, SQL, Sales, Machine Learning",29,37
27,45592,Washington,7.9,3613,"Project Management, UX/UI Design, Machine Learning, Python",32,76
28,45645,San Francisco,2.9,3376,"Data Analysis, Machine Learning, Customer Service, Python, Agile Methodologies",39,38
29,45468,Charlotte,2.5,1377,"Digital Marketing, Customer Service",27,50
30,45660,Philadelphia,7.3,4155,"UX/UI Design, Machine Learning",38,70
31,45528,Houston,13.8,1558,"Machine Learning, Cloud Computing, Customer Service",36,63
32,45278,Jacksonville,5.2,3166,"SQL, Machine Learning, Agile Methodologies",41,64
33,45742,Columbus,6.8,3716,"Python, SQL, Customer Service, Data Analysis",29,79
34,45161,Washington,7.5,2534,"Machine Learning, Customer Service",32,47
35,45750,New York,11.2,1331,"Machine Learning, Data Analysis, Sales, JavaScript",46,65
36,45434,Dallas,11.1,476,"Cloud Computing, Machine Learning",48,57
37,45193,Charlotte,2.5,2826,"UX/UI Design, Project Management, Sales, Data Analysis, Digital Marketing",39,34
38,45253,Philadelphia,4.2,3353,"Customer Service, Cybersecurity, Cloud Computing, Agile Methodologies",41,84
39,45829,San Francisco,7.9,1501,"SQL, Cybersecurity, Machine Learning, Agile Methodologies",50,62
40,45284,San Antonio,6.1,118,"JavaScript, UX/UI Design, Cybersecurity, Data Analysis",27,35
41,45234,New York,5.3,4412,"Data Analysis, Cybersecurity, Machine Learning, UX/UI Design",45,66
42,45794,San Jose,2.7,3397,"Digital Marketing, Machine Learning, Cloud Computing, Agile Methodologies",27,56
43,45399,San Jose,11.5,1660,"Machine Learning, Customer Service, Data Analysis, Agile Methodologies, Python",48,39
44,45394,Austin,14.3,159,"Python, Digital Marketing, Project Management, Cloud Computing, Sales",27,57
45,45586,San Francisco,10.5,4747,"Python, Sales, Data Analysis, Project Management",41,61
46,45637,Los Angeles,5.4,961,"Agile Methodologies, UX/UI Design, Python, Cybersecurity, Customer Service",29,31
47,45178,Denver,12.5,1240,"Cloud Computing, Cybersecurity, Python",27,53
48,45861,Denver,7.3,4546,"Cloud Computing, JavaScript, Python",30,86
49,45565,Austin,4.8,2590,"Sales, Data Analysis",40,55
50,45538,Los Angeles,2.4,1069,"Digital Marketing, Project Management",32,39
51,45328,San Jose,8.8,801,"JavaScript, Sales",44,48
52,45575,Jacksonville,7.5,4873,"Project Management, UX/UI Design",33,84
53,45537,Chicago,12.0,3985,"Data Analysis, JavaScript, Cybersecurity, Python",25,36
54,45357,Houston,5.0,124,"Python, Customer Service, Cloud Computing",33,33
55,45372,Columbus,11.8,4743,"Project Management, Agile Methodologies, Python, Cybersecurity, UX/UI Design",35,66
56,45236,Phoenix,8.4,2699,"UX/UI Design, Python, Digital Marketing, Data Analysis",37,75
57,45507,Indianapolis,8.8,3142,"Python, Machine Learning, Digital Marketing",38,45
58,45426,Jacksonville,8.2,2353,"Customer Service, Digital Marketing",34,36
59,45551,Chicago,4.4,3680,"Data Analysis, JavaScript, Project Management",45,34
60,45585,New York,14.0,1242,"Sales, Agile Methodologies",38,35
61,45452,Philadelphia,6.9,1879,"UX/UI Design, JavaScript, Cloud Computing, Agile Methodologies, Machine Learning",40,72
62,45282,Washington,7.1,2931,"Customer Service, UX/UI Design, Digital Marketing",25,72
63,45561,Columbus,10.3,2299,"SQL, Project Management, JavaScript, Sales",46,89
64,45732,Dallas,10.3,4407,"Sales, Python",29,82
65,45299,Chicago,14.7,3222,"Agile Methodologies, SQL, Sales, Customer Service, Digital Marketing",29,79
66,45291,Chicago,8.7,3163,"Cloud Computing, Customer Service, Project Management, Cybersecurity",45,84
67,45291,Los Angeles,10.0,1054,"Cybersecurity, Machine Learning, JavaScript, SQL, Data Analysis",48,54
68,45317,San Antonio,7.2,3376,"UX/UI Design, SQL, Cloud Computing, JavaScript",26,73
69,45830,Dallas,13.3,302,"Digital Marketing, Agile Methodologies, Customer Service, SQL, UX/UI Design",49,52
70,45258,Chicago,9.8,1935,"Python, Sales",46,59
71,45597,San Diego,13.7,4140,"Data Analysis, Cloud Computing, UX/UI Design, Machine Learning",46,45
72,45419,Los Angeles,6.4,2012,"Python, Agile Methodologies, Digital Marketing, Machine Learning",28,48
73,45464,Fort Worth,6.6,3974,"Digital Marketing, SQL, JavaScript",29,71
74,45360,Indianapolis,5.9,4131,"JavaScript, SQL",36,53
75,45566,Denver,11.4,1404,"Cybersecurity, Customer Service",25,39
76,45273,Columbus,14.9,1216,"Data Analysis, Cloud Computing, UX/UI Design, JavaScript, Project Management",48,71
77,45195,Houston,4.2,889,"Sales, Data Analysis, Digital Marketing, SQL, JavaScript",30,78
78,45367,Dallas,7.7,284,"Cloud Computing, Digital Marketing, Agile Methodologies, Machine Learning, Sales",41,64
79,45786,San Antonio,2.4,4337,"Data Analysis, SQL, JavaScript, Python, Cybersecurity",45,87
80,45759,Washington,2.6,4469,"Cybersecurity, JavaScript, Customer Service, UX/UI Design, Cloud Computing",37,57
81,45818,Charlotte,7.5,2298,"UX/UI Design, Customer Service, Sales, Cloud Computing",46,62
82,45362,Charlotte,15.0,3203,"Data Analysis, Cybersecurity, SQL, Project Management, Sales",50,50
83,45578,San Antonio,7.7,4373,"Data Analysis, Project Management",40,86
84,45260,Austin,2.0,303,"Project Management, Python, Customer Service, JavaScript",30,51
85,45198,Columbus,8.8,1163,"SQL, Customer Service",32,33
86,45501,Dallas,14.0,4904,"UX/UI Design, Cloud Computing",43,70
87,45280,Washington,13.6,4415,"Customer Service, Data Analysis, Cloud Computing, SQL, Digital Marketing",33,71
88,45862,Seattle,10.6,4274,"Agile Methodologies, Project Management, Machine Learning, Customer Service",46,44
89,45622,Los Angeles,13.5,219,"Python, Data Analysis, Project Management",38,81
90,45453,Chicago,4.1,1122,"Customer Service, Cloud Computing",36,87
91,45304,Seattle,6.3,829,"Project Management, JavaScript, Digital Marketing",32,34
92,45236,Denver,7.5,4026,"Project Management, Digital Marketing",38,56
93,45521,Charlotte,5.0,1280,"Cloud Computing, Sales, Project Management, Customer Service",49,86
94,45145,Seattle,13.7,4251,"Cybersecurity, SQL, UX/UI Design",47,35
95,45351,Seattle,10.2,2029,"JavaScript, Agile Methodologies",40,55
96,45846,Dallas,6.2,1032,"Cloud Computing, Sales, Machine Learning",37,90
97,45323,San Diego,11.8,348,"Cybersecurity, Sales, JavaScript, Agile Methodologies, UX/UI Design",39,34
98,45537,Jacksonville,13.6,3087,"SQL, Machine Learning, Python, Project Management, Sales",25,37
99,45237,Chicago,2.4,1109,"Project Management, Python, Agile Methodologies",39,62
100,45211,Fort Worth,5.0,1116,"JavaScript, Sales, Cybersecurity, Cloud Computing",25,68
101,45756,Washington,7.0,3567,"Project Management, UX/UI Design, JavaScript, Customer Service",37,38
102,45858,Dallas,10.8,2858,"Cloud Computing, Agile Methodologies, Python",40,35
103,45783,Washington,14.3,3423,"Project Management, Data Analysis, Customer Service, JavaScript",45,77
104,45471,Chicago,9.3,4342,"Agile Methodologies, Project Management, UX/UI Design",43,66
105,45266,San Diego,10.0,1100,"Cybersecurity, Customer Service, Sales, JavaScript",38,62
106,45390,Jacksonville,8.4,1929,"Cloud Computing, Agile Methodologies, Project Management, Data Analysis, Digital Marketing",41,71
107,45203,Houston,4.4,4011,"Cloud Computing, SQL, Python, Project Management",48,42
108,45619,Dallas,5.6,829,"JavaScript, Machine Learning, Digital Marketing, Customer Service",42,71
109,45272,Fort Worth,14.5,3794,"Cybersecurity, Python",39,33
110,45173,San Francisco,7.3,2200,"Cloud Computing, Sales",38,61
111,45442,Jacksonville,8.0,2604,"Data Analysis, Agile Methodologies, Cybersecurity, JavaScript, Sales",45,70
112,45261,Indianapolis,5.5,1182,"UX/UI Design, Digital Marketing, SQL, Python",43,66
113,45537,Charlotte,5.6,3238,"Project Management, Customer Service, JavaScript, Data Analysis, Machine Learning",33,69
114,45160,New York,3.1,1460,"JavaScript, Agile Methodologies, Data Analysis",25,73
115,45279,Columbus,11.2,2325,"JavaScript, Sales, Customer Service",28,66
116,45304,San Francisco,9.2,1592,"Agile Methodologies, Cybersecurity, Data Analysis",49,67
117,45329,Austin,4.7,4884,"Customer Service, SQL, Agile Methodologies, UX/UI Design",29,70
118,45845,Philadelphia,10.9,1041,"Python, Project Management, Machine Learning",45,57
